Timestamp,PM2.5,PM10,NO2,Ozone,CO,SO2,Predicted_AQI,latitude,longitude
07-04-2024 14:30,26.06,108.91,29.49,14.41,1.06,19.94,108.04,19.10078,72.87462
07-04-2024 14:45,25.99,108.98,29.51,14.27,1.05,19.92,107.58,19.10078,72.87462
07-04-2024 15:00,25.96,109.2,29.49,14.1,1.04,19.89,107.15,19.10078,72.87462
07-04-2024 15:15,25.97,109.54,29.45,13.91,1.04,19.84,106.81,19.10078,72.87462
07-04-2024 15:30,26.01,110,29.43,13.69,1.03,19.78,106.44,19.10078,72.87462
07-04-2024 15:45,26.07,110.55,29.42,13.46,1.02,19.71,106.34,19.10078,72.87462
07-04-2024 16:00,26.17,111.16,29.45,13.2,1.02,19.62,106.38,19.10078,72.87462
07-04-2024 16:15,26.29,111.81,29.53,12.92,1.01,19.53,106.43,19.10078,72.87462
07-04-2024 16:30,26.43,112.46,29.64,12.62,1.01,19.44,106.69,19.10078,72.87462
07-04-2024 16:45,26.58,113.08,29.8,12.3,1.01,19.34,106.82,19.10078,72.87462
07-04-2024 17:00,26.74,113.63,30,11.96,1.01,19.25,107.07,19.10078,72.87462
07-04-2024 17:15,26.91,114.09,30.21,11.61,1.01,19.16,107.47,19.10078,72.87462
07-04-2024 17:30,27.08,114.43,30.43,11.24,1.01,19.07,107.8,19.10078,72.87462
07-04-2024 17:45,27.25,114.63,30.64,10.87,1.02,18.99,108.21,19.10078,72.87462
07-04-2024 18:00,27.41,114.7,30.81,10.49,1.03,18.92,108.46,19.10078,72.87462
07-04-2024 18:15,27.57,114.62,30.93,10.11,1.04,18.86,108.59,19.10078,72.87462
07-04-2024 18:30,27.71,114.41,30.98,9.73,1.05,18.82,108.63,19.10078,72.87462
07-04-2024 18:45,27.85,114.08,30.93,9.35,1.07,18.78,108.74,19.10078,72.87462
07-04-2024 19:00,27.99,113.67,30.78,8.99,1.08,18.76,108.67,19.10078,72.87462
07-04-2024 19:15,28.12,113.2,30.52,8.64,1.1,18.74,108.5,19.10078,72.87462
07-04-2024 19:30,28.24,112.7,30.15,8.31,1.12,18.73,108.18,19.10078,72.87462
07-04-2024 19:45,28.37,112.21,29.66,8.01,1.14,18.73,107.71,19.10078,72.87462
07-04-2024 20:00,28.5,111.78,29.06,7.73,1.17,18.74,107.16,19.10078,72.87462
07-04-2024 20:15,28.63,111.43,28.37,7.47,1.19,18.75,106.63,19.10078,72.87462
07-04-2024 20:30,28.76,111.19,27.6,7.24,1.21,18.76,106.15,19.10078,72.87462
07-04-2024 20:45,28.9,111.1,26.77,7.03,1.23,18.77,105.77,19.10078,72.87462
07-04-2024 21:00,29.06,111.16,25.9,6.85,1.26,18.78,105.45,19.10078,72.87462
07-04-2024 21:15,29.22,111.38,25.02,6.69,1.28,18.79,105.19,19.10078,72.87462
07-04-2024 21:30,29.38,111.76,24.14,6.56,1.3,18.8,105.07,19.10078,72.87462
07-04-2024 21:45,29.56,112.29,23.3,6.44,1.32,18.8,105.13,19.10078,72.87462
07-04-2024 22:00,29.73,112.94,22.5,6.34,1.35,18.81,105.29,19.10078,72.87462
07-04-2024 22:15,29.91,113.69,21.76,6.26,1.37,18.81,105.67,19.10078,72.87462
07-04-2024 22:30,30.08,114.49,21.09,6.19,1.39,18.8,106.03,19.10078,72.87462
07-04-2024 22:45,30.24,115.3,20.51,6.13,1.4,18.8,106.42,19.10078,72.87462
07-04-2024 23:00,30.38,116.09,20.01,6.08,1.42,18.8,107.25,19.10078,72.87462
07-04-2024 23:15,30.51,116.79,19.59,6.04,1.44,18.8,108.88,19.10078,72.87462
07-04-2024 23:30,30.61,117.38,19.25,6.01,1.45,18.79,110.06,19.10078,72.87462
07-04-2024 23:45,30.68,117.8,18.97,5.99,1.46,18.8,111.08,19.10078,72.87462
08-04-2024 00:00,30.71,118.03,18.74,5.98,1.47,18.8,111.91,19.10078,72.87462
08-04-2024 00:15,30.71,118.04,18.56,5.98,1.48,18.81,112.7,19.10078,72.87462
08-04-2024 00:30,30.67,117.82,18.4,5.99,1.48,18.81,113.33,19.10078,72.87462
08-04-2024 00:45,30.58,117.36,18.25,6.02,1.49,18.82,113.69,19.10078,72.87462
08-04-2024 01:00,30.46,116.66,18.1,6.06,1.49,18.83,113.89,19.10078,72.87462
08-04-2024 01:15,30.3,115.75,17.94,6.12,1.49,18.84,114.04,19.10078,72.87462
08-04-2024 01:30,30.11,114.64,17.76,6.19,1.48,18.85,113.92,19.10078,72.87462
08-04-2024 01:45,29.89,113.37,17.56,6.27,1.48,18.86,113.71,19.10078,72.87462
08-04-2024 02:00,29.64,111.97,17.33,6.36,1.47,18.87,113.49,19.10078,72.87462
08-04-2024 02:15,29.37,110.49,17.08,6.46,1.46,18.87,113.11,19.10078,72.87462
08-04-2024 02:30,29.09,108.98,16.81,6.57,1.45,18.87,112.59,19.10078,72.87462
08-04-2024 02:45,28.81,107.48,16.53,6.67,1.44,18.86,111.95,19.10078,72.87462
08-04-2024 03:00,28.53,106.03,16.24,6.76,1.42,18.84,111.26,19.10078,72.87462
08-04-2024 03:15,28.26,104.67,15.95,6.85,1.41,18.83,110.37,19.10078,72.87462
08-04-2024 03:30,28.01,103.44,15.67,6.93,1.4,18.81,109.45,19.10078,72.87462
08-04-2024 03:45,27.78,102.37,15.4,6.98,1.38,18.78,108.26,19.10078,72.87462
08-04-2024 04:00,27.58,101.49,15.16,7.02,1.37,18.75,106.97,19.10078,72.87462
08-04-2024 04:15,27.42,100.79,14.95,7.03,1.36,18.73,105.68,19.10078,72.87462
08-04-2024 04:30,27.29,100.3,14.76,7.03,1.35,18.7,104.65,19.10078,72.87462
08-04-2024 04:45,27.2,100,14.61,7,1.34,18.67,103.51,19.10078,72.87462
08-04-2024 05:00,27.15,99.9,14.48,6.94,1.33,18.65,102.42,19.10078,72.87462
08-04-2024 05:15,27.15,99.98,14.38,6.88,1.32,18.63,101.69,19.10078,72.87462
08-04-2024 05:30,27.18,100.23,14.29,6.8,1.31,18.62,101.08,19.10078,72.87462
08-04-2024 05:45,27.25,100.63,14.22,6.72,1.31,18.61,100.6,19.10078,72.87462
08-04-2024 06:00,27.35,101.15,14.16,6.64,1.31,18.6,100.16,19.10078,72.87462
08-04-2024 06:15,27.48,101.78,14.11,6.57,1.3,18.6,99.76,19.10078,72.87462
08-04-2024 06:30,27.63,102.5,14.05,6.53,1.3,18.6,99.52,19.10078,72.87462
08-04-2024 06:45,27.81,103.28,14,6.51,1.3,18.61,99.53,19.10078,72.87462
08-04-2024 07:00,28,104.12,13.95,6.53,1.3,18.61,99.88,19.10078,72.87462
08-04-2024 07:15,28.2,104.99,13.91,6.59,1.3,18.62,100.09,19.10078,72.87462
08-04-2024 07:30,28.4,105.88,13.89,6.7,1.3,18.63,100.32,19.10078,72.87462
08-04-2024 07:45,28.6,106.78,13.89,6.87,1.3,18.63,100.82,19.10078,72.87462
08-04-2024 08:00,28.79,107.68,13.94,7.09,1.3,18.63,101.35,19.10078,72.87462
08-04-2024 08:15,28.97,108.57,14.03,7.37,1.3,18.63,101.91,19.10078,72.87462
08-04-2024 08:30,29.13,109.44,14.19,7.71,1.29,18.62,102.47,19.10078,72.87462
08-04-2024 08:45,29.27,110.28,14.44,8.1,1.29,18.61,103.12,19.10078,72.87462
08-04-2024 09:00,29.39,111.09,14.77,8.53,1.28,18.59,103.78,19.10078,72.87462
08-04-2024 09:15,29.48,111.86,15.21,9.01,1.27,18.57,104.42,19.10078,72.87462
08-04-2024 09:30,29.54,112.56,15.76,9.51,1.26,18.54,105.07,19.10078,72.87462
08-04-2024 09:45,29.57,113.21,16.42,10.04,1.25,18.52,105.76,19.10078,72.87462
08-04-2024 10:00,29.56,113.78,17.19,10.58,1.24,18.49,106.57,19.10078,72.87462
08-04-2024 10:15,29.52,114.26,18.07,11.12,1.23,18.46,107.22,19.10078,72.87462
08-04-2024 10:30,29.45,114.65,19.04,11.65,1.22,18.44,107.88,19.10078,72.87462
08-04-2024 10:45,29.35,114.94,20.09,12.16,1.21,18.43,108.48,19.10078,72.87462
08-04-2024 11:00,29.23,115.12,21.19,12.64,1.19,18.42,108.93,19.10078,72.87462
08-04-2024 11:15,29.07,115.19,22.33,13.09,1.18,18.42,109.38,19.10078,72.87462
08-04-2024 11:30,28.89,115.16,23.48,13.49,1.17,18.42,109.82,19.10078,72.87462
08-04-2024 11:45,28.7,115.03,24.62,13.85,1.16,18.44,110.03,19.10078,72.87462
08-04-2024 12:00,28.49,114.81,25.71,14.15,1.15,18.46,110.24,19.10078,72.87462
08-04-2024 12:15,28.27,114.52,26.74,14.41,1.13,18.5,110.53,19.10078,72.87462
08-04-2024 12:30,28.05,114.19,27.68,14.61,1.12,18.54,110.99,19.10078,72.87462
08-04-2024 12:45,27.83,113.83,28.52,14.76,1.11,18.58,111.45,19.10078,72.87462
08-04-2024 13:00,27.62,113.47,29.24,14.86,1.1,18.63,111.68,19.10078,72.87462
08-04-2024 13:15,27.43,113.14,29.85,14.92,1.09,18.67,111.74,19.10078,72.87462
08-04-2024 13:30,27.25,112.86,30.33,14.93,1.08,18.72,111.57,19.10078,72.87462
08-04-2024 13:45,27.1,112.67,30.69,14.91,1.07,18.76,111.35,19.10078,72.87462
08-04-2024 14:00,26.98,112.58,30.95,14.84,1.07,18.79,111.08,19.10078,72.87462
08-04-2024 14:15,26.89,112.61,31.11,14.74,1.06,18.82,110.68,19.10078,72.87462
08-04-2024 14:30,26.83,112.77,31.2,14.62,1.05,18.83,110.37,19.10078,72.87462
08-04-2024 14:45,26.81,113.08,31.23,14.46,1.04,18.83,110.23,19.10078,72.87462
08-04-2024 15:00,26.82,113.52,31.23,14.28,1.03,18.82,110.25,19.10078,72.87462
08-04-2024 15:15,26.87,114.1,31.22,14.08,1.02,18.79,110.42,19.10078,72.87462
08-04-2024 15:30,26.95,114.78,31.21,13.85,1.02,18.75,110.35,19.10078,72.87462
08-04-2024 15:45,27.06,115.56,31.22,13.6,1.01,18.7,110.18,19.10078,72.87462
08-04-2024 16:00,27.2,116.4,31.27,13.33,1.01,18.65,110.27,19.10078,72.87462
08-04-2024 16:15,27.36,117.28,31.36,13.03,1,18.58,110.32,19.10078,72.87462
08-04-2024 16:30,27.54,118.15,31.49,12.72,1,18.51,110.59,19.10078,72.87462
08-04-2024 16:45,27.73,118.98,31.66,12.39,1,18.44,111.01,19.10078,72.87462
08-04-2024 17:00,27.93,119.75,31.87,12.04,1,18.37,111.21,19.10078,72.87462
08-04-2024 17:15,28.14,120.42,32.09,11.67,1,18.3,111.68,19.10078,72.87462
08-04-2024 17:30,28.35,120.97,32.32,11.29,1.01,18.24,112.06,19.10078,72.87462
08-04-2024 17:45,28.55,121.38,32.54,10.9,1.02,18.18,112.44,19.10078,72.87462
08-04-2024 18:00,28.75,121.65,32.72,10.51,1.03,18.14,112.76,19.10078,72.87462
08-04-2024 18:15,28.95,121.78,32.85,10.11,1.04,18.1,113.11,19.10078,72.87462
08-04-2024 18:30,29.13,121.76,32.9,9.72,1.05,18.08,113.45,19.10078,72.87462
08-04-2024 18:45,29.31,121.64,32.86,9.33,1.07,18.07,113.78,19.10078,72.87462
08-04-2024 19:00,29.48,121.41,32.72,8.95,1.08,18.07,113.87,19.10078,72.87462
08-04-2024 19:15,29.65,121.13,32.47,8.59,1.1,18.08,113.94,19.10078,72.87462
08-04-2024 19:30,29.81,120.82,32.1,8.25,1.12,18.09,113.84,19.10078,72.87462
08-04-2024 19:45,29.96,120.51,31.61,7.93,1.14,18.12,113.6,19.10078,72.87462
08-04-2024 20:00,30.12,120.26,31.02,7.63,1.17,18.15,113.21,19.10078,72.87462
08-04-2024 20:15,30.29,120.08,30.33,7.36,1.19,18.18,112.47,19.10078,72.87462
08-04-2024 20:30,30.45,120.02,29.56,7.11,1.21,18.22,111.79,19.10078,72.87462
08-04-2024 20:45,30.63,120.09,28.73,6.89,1.24,18.25,111.3,19.10078,72.87462
08-04-2024 21:00,30.81,120.31,27.86,6.7,1.26,18.29,110.79,19.10078,72.87462
08-04-2024 21:15,31,120.69,26.97,6.52,1.28,18.32,110.45,19.10078,72.87462
08-04-2024 21:30,31.19,121.22,26.09,6.37,1.31,18.35,110.19,19.10078,72.87462
08-04-2024 21:45,31.39,121.9,25.24,6.24,1.33,18.38,110,19.10078,72.87462
08-04-2024 22:00,31.6,122.7,24.44,6.13,1.35,18.4,110.22,19.10078,72.87462
08-04-2024 22:15,31.8,123.58,23.69,6.03,1.37,18.43,110.54,19.10078,72.87462
08-04-2024 22:30,31.99,124.52,23.02,5.94,1.39,18.45,111.09,19.10078,72.87462
08-04-2024 22:45,32.18,125.46,22.43,5.87,1.41,18.47,111.92,19.10078,72.87462
08-04-2024 23:00,32.34,126.37,21.92,5.8,1.43,18.49,112.6,19.10078,72.87462
08-04-2024 23:15,32.49,127.2,21.49,5.75,1.44,18.51,113.29,19.10078,72.87462
08-04-2024 23:30,32.61,127.9,21.14,5.7,1.46,18.53,114.41,19.10078,72.87462
08-04-2024 23:45,32.7,128.43,20.85,5.67,1.47,18.55,115.82,19.10078,72.87462
09-04-2024 00:00,32.76,128.77,20.61,5.64,1.48,18.57,117.17,19.10078,72.87462
09-04-2024 00:15,32.77,128.88,20.41,5.63,1.49,18.6,118.35,19.10078,72.87462
09-04-2024 00:30,32.75,128.76,20.24,5.63,1.49,18.63,119.05,19.10078,72.87462
09-04-2024 00:45,32.68,128.39,20.07,5.65,1.5,18.66,119.73,19.10078,72.87462
09-04-2024 01:00,32.58,127.78,19.91,5.67,1.5,18.69,120.18,19.10078,72.87462
09-04-2024 01:15,32.43,126.94,19.73,5.72,1.5,18.72,120.41,19.10078,72.87462
09-04-2024 01:30,32.25,125.91,19.54,5.77,1.49,18.75,120.57,19.10078,72.87462
09-04-2024 01:45,32.04,124.7,19.32,5.84,1.49,18.77,120.54,19.10078,72.87462
09-04-2024 02:00,31.8,123.37,19.07,5.92,1.48,18.8,120.67,19.10078,72.87462
09-04-2024 02:15,31.55,121.96,18.8,6.01,1.47,18.82,120.49,19.10078,72.87462
09-04-2024 02:30,31.28,120.5,18.51,6.09,1.46,18.83,120.23,19.10078,72.87462
09-04-2024 02:45,31.01,119.04,18.2,6.18,1.45,18.84,119.72,19.10078,72.87462
09-04-2024 03:00,30.73,117.63,17.89,6.27,1.44,18.84,119.29,19.10078,72.87462
09-04-2024 03:15,30.47,116.32,17.58,6.34,1.42,18.84,118.59,19.10078,72.87462
09-04-2024 03:30,30.22,115.12,17.27,6.4,1.41,18.83,117.85,19.10078,72.87462
09-04-2024 03:45,30,114.08,16.99,6.45,1.4,18.82,117.07,19.10078,72.87462
09-04-2024 04:00,29.8,113.21,16.72,6.47,1.38,18.81,115.98,19.10078,72.87462
09-04-2024 04:15,29.64,112.53,16.48,6.47,1.37,18.8,114.7,19.10078,72.87462
09-04-2024 04:30,29.52,112.05,16.27,6.45,1.36,18.78,113.51,19.10078,72.87462
09-04-2024 04:45,29.43,111.76,16.09,6.41,1.35,18.77,112.56,19.10078,72.87462
09-04-2024 05:00,29.38,111.66,15.93,6.35,1.34,18.76,111.51,19.10078,72.87462
09-04-2024 05:15,29.37,111.73,15.8,6.27,1.33,18.75,110.5,19.10078,72.87462
09-04-2024 05:30,29.4,111.97,15.69,6.18,1.33,18.75,109.88,19.10078,72.87462
09-04-2024 05:45,29.46,112.35,15.59,6.09,1.32,18.75,109.31,19.10078,72.87462
09-04-2024 06:00,29.56,112.85,15.5,6,1.32,18.75,108.88,19.10078,72.87462
09-04-2024 06:15,29.68,113.46,15.41,5.92,1.32,18.76,108.61,19.10078,72.87462
09-04-2024 06:30,29.83,114.14,15.32,5.86,1.32,18.77,108.57,19.10078,72.87462
09-04-2024 06:45,30,114.89,15.24,5.83,1.32,18.79,108.68,19.10078,72.87462
09-04-2024 07:00,30.18,115.68,15.16,5.84,1.32,18.8,108.79,19.10078,72.87462
09-04-2024 07:15,30.37,116.5,15.09,5.89,1.32,18.82,109.21,19.10078,72.87462
09-04-2024 07:30,30.56,117.34,15.03,6,1.32,18.83,109.7,19.10078,72.87462
09-04-2024 07:45,30.75,118.18,15,6.15,1.32,18.84,110.25,19.10078,72.87462
09-04-2024 08:00,30.92,119.01,15.01,6.37,1.31,18.85,110.84,19.10078,72.87462
09-04-2024 08:15,31.09,119.83,15.07,6.64,1.31,18.85,111.53,19.10078,72.87462
09-04-2024 08:30,31.24,120.63,15.19,6.97,1.31,18.85,112.21,19.10078,72.87462
09-04-2024 08:45,31.36,121.4,15.4,7.35,1.3,18.84,112.94,19.10078,72.87462
09-04-2024 09:00,31.46,122.12,15.7,7.77,1.3,18.83,113.49,19.10078,72.87462
09-04-2024 09:15,31.54,122.8,16.1,8.24,1.29,18.81,113.88,19.10078,72.87462
09-04-2024 09:30,31.58,123.42,16.61,8.74,1.28,18.79,114.47,19.10078,72.87462
09-04-2024 09:45,31.58,123.96,17.23,9.26,1.27,18.76,115,19.10078,72.87462
09-04-2024 10:00,31.56,124.43,17.97,9.79,1.26,18.74,115.46,19.10078,72.87462
09-04-2024 10:15,31.5,124.81,18.81,10.32,1.25,18.71,116.03,19.10078,72.87462
09-04-2024 10:30,31.41,125.08,19.74,10.85,1.23,18.69,116.38,19.10078,72.87462
09-04-2024 10:45,31.29,125.26,20.75,11.35,1.22,18.68,116.91,19.10078,72.87462
09-04-2024 11:00,31.13,125.32,21.81,11.83,1.21,18.67,117.34,19.10078,72.87462
09-04-2024 11:15,30.95,125.27,22.92,12.27,1.2,18.67,117.65,19.10078,72.87462
09-04-2024 11:30,30.75,125.11,24.03,12.67,1.18,18.67,117.83,19.10078,72.87462
09-04-2024 11:45,30.53,124.85,25.12,13.02,1.17,18.69,118.11,19.10078,72.87462
09-04-2024 12:00,30.29,124.49,26.18,13.32,1.16,18.71,118.41,19.10078,72.87462
09-04-2024 12:15,30.05,124.07,27.16,13.57,1.15,18.74,118.59,19.10078,72.87462
09-04-2024 12:30,29.8,123.59,28.07,13.77,1.14,18.78,118.76,19.10078,72.87462
09-04-2024 12:45,29.56,123.09,28.86,13.92,1.13,18.82,118.76,19.10078,72.87462
09-04-2024 13:00,29.32,122.58,29.55,14.02,1.12,18.86,118.77,19.10078,72.87462
09-04-2024 13:15,29.09,122.09,30.11,14.07,1.11,18.9,118.69,19.10078,72.87462
09-04-2024 13:30,28.89,121.66,30.56,14.08,1.1,18.94,118.56,19.10078,72.87462
09-04-2024 13:45,28.71,121.31,30.88,14.05,1.09,18.98,118.22,19.10078,72.87462
09-04-2024 14:00,28.55,121.05,31.1,13.98,1.08,19.01,117.88,19.10078,72.87462
09-04-2024 14:15,28.43,120.92,31.22,13.88,1.07,19.02,117.43,19.10078,72.87462
09-04-2024 14:30,28.34,120.92,31.27,13.75,1.06,19.03,116.99,19.10078,72.87462
09-04-2024 14:45,28.28,121.05,31.26,13.6,1.05,19.02,116.61,19.10078,72.87462
09-04-2024 15:00,28.26,121.32,31.22,13.42,1.04,19,116.27,19.10078,72.87462
09-04-2024 15:15,28.27,121.72,31.17,13.21,1.04,18.97,115.98,19.10078,72.87462
09-04-2024 15:30,28.32,122.23,31.12,12.98,1.03,18.93,115.62,19.10078,72.87462
09-04-2024 15:45,28.4,122.82,31.09,12.73,1.02,18.87,115.43,19.10078,72.87462
09-04-2024 16:00,28.5,123.48,31.1,12.46,1.02,18.8,115.48,19.10078,72.87462
09-04-2024 16:15,28.62,124.17,31.15,12.16,1.01,18.73,115.5,19.10078,72.87462
09-04-2024 16:30,28.77,124.85,31.24,11.85,1.01,18.65,115.79,19.10078,72.87462
09-04-2024 16:45,28.92,125.5,31.38,11.52,1.01,18.57,115.87,19.10078,72.87462
09-04-2024 17:00,29.09,126.08,31.55,11.17,1.01,18.49,116.01,19.10078,72.87462
09-04-2024 17:15,29.26,126.56,31.74,10.81,1.01,18.41,116.38,19.10078,72.87462
09-04-2024 17:30,29.43,126.91,31.93,10.43,1.02,18.33,116.74,19.10078,72.87462
09-04-2024 17:45,29.6,127.13,32.11,10.04,1.03,18.27,117.07,19.10078,72.87462
09-04-2024 18:00,29.76,127.21,32.26,9.65,1.04,18.21,117.3,19.10078,72.87462
09-04-2024 18:15,29.92,127.13,32.35,9.26,1.05,18.17,117.51,19.10078,72.87462
09-04-2024 18:30,30.07,126.93,32.37,8.87,1.06,18.14,117.63,19.10078,72.87462
09-04-2024 18:45,30.21,126.6,32.3,8.48,1.08,18.11,117.75,19.10078,72.87462
09-04-2024 19:00,30.34,126.18,32.12,8.11,1.09,18.1,117.66,19.10078,72.87462
09-04-2024 19:15,30.46,125.69,31.83,7.75,1.11,18.1,117.51,19.10078,72.87462
09-04-2024 19:30,30.59,125.18,31.43,7.41,1.13,18.11,117.28,19.10078,72.87462
09-04-2024 19:45,30.71,124.68,30.91,7.1,1.15,18.12,116.86,19.10078,72.87462
09-04-2024 20:00,30.83,124.22,30.28,6.8,1.17,18.14,116.37,19.10078,72.87462
09-04-2024 20:15,30.95,123.84,29.56,6.54,1.2,18.16,115.74,19.10078,72.87462
09-04-2024 20:30,31.08,123.58,28.76,6.3,1.22,18.18,115,19.10078,72.87462
09-04-2024 20:45,31.22,123.45,27.9,6.08,1.24,18.21,114.34,19.10078,72.87462
09-04-2024 21:00,31.36,123.47,27,5.89,1.27,18.23,113.62,19.10078,72.87462
09-04-2024 21:15,31.51,123.65,26.08,5.73,1.29,18.25,112.91,19.10078,72.87462
09-04-2024 21:30,31.67,123.99,25.18,5.58,1.31,18.27,112.41,19.10078,72.87462
09-04-2024 21:45,31.83,124.47,24.3,5.46,1.34,18.29,112.09,19.10078,72.87462
09-04-2024 22:00,32,125.07,23.46,5.35,1.36,18.3,112.35,19.10078,72.87462
09-04-2024 22:15,32.16,125.76,22.69,5.26,1.38,18.31,112.86,19.10078,72.87462
09-04-2024 22:30,32.32,126.5,22,5.18,1.4,18.32,113.28,19.10078,72.87462
09-04-2024 22:45,32.47,127.25,21.38,5.12,1.41,18.33,113.82,19.10078,72.87462
09-04-2024 23:00,32.6,127.97,20.85,5.06,1.43,18.34,114.59,19.10078,72.87462
09-04-2024 23:15,32.71,128.6,20.39,5.01,1.45,18.35,115.4,19.10078,72.87462
09-04-2024 23:30,32.79,129.11,20.02,4.98,1.46,18.35,116.47,19.10078,72.87462
09-04-2024 23:45,32.85,129.46,19.7,4.95,1.47,18.37,117.55,19.10078,72.87462
10-04-2024 00:00,32.86,129.61,19.44,4.93,1.48,18.38,118.28,19.10078,72.87462
10-04-2024 00:15,32.85,129.54,19.22,4.93,1.49,18.4,119.28,19.10078,72.87462
10-04-2024 00:30,32.79,129.23,19.03,4.94,1.5,18.41,119.78,19.10078,72.87462
10-04-2024 00:45,32.69,128.68,18.84,4.96,1.5,18.43,119.82,19.10078,72.87462
10-04-2024 01:00,32.55,127.89,18.66,5,1.5,18.45,119.59,19.10078,72.87462
10-04-2024 01:15,32.37,126.88,18.47,5.05,1.5,18.47,119.63,19.10078,72.87462
10-04-2024 01:30,32.16,125.67,18.25,5.12,1.49,18.49,119.68,19.10078,72.87462
10-04-2024 01:45,31.91,124.29,18.02,5.2,1.49,18.51,119.77,19.10078,72.87462
10-04-2024 02:00,31.64,122.79,17.76,5.29,1.48,18.52,119.76,19.10078,72.87462
10-04-2024 02:15,31.36,121.21,17.47,5.38,1.47,18.53,119.46,19.10078,72.87462
10-04-2024 02:30,31.06,119.58,17.17,5.48,1.46,18.54,119.03,19.10078,72.87462
10-04-2024 02:45,30.75,117.97,16.85,5.58,1.45,18.54,118.37,19.10078,72.87462
10-04-2024 03:00,30.45,116.4,16.52,5.68,1.44,18.54,117.79,19.10078,72.87462
10-04-2024 03:15,30.16,114.93,16.2,5.76,1.42,18.53,117.05,19.10078,72.87462
10-04-2024 03:30,29.88,113.58,15.88,5.84,1.41,18.51,116.29,19.10078,72.87462
10-04-2024 03:45,29.63,112.39,15.58,5.89,1.4,18.5,115.5,19.10078,72.87462
10-04-2024 04:00,29.41,111.38,15.31,5.93,1.38,18.48,114.62,19.10078,72.87462
10-04-2024 04:15,29.22,110.56,15.06,5.94,1.37,18.46,113.52,19.10078,72.87462
10-04-2024 04:30,29.07,109.93,14.84,5.93,1.36,18.44,112.22,19.10078,72.87462
10-04-2024 04:45,28.95,109.51,14.65,5.9,1.35,18.42,111.17,19.10078,72.87462
10-04-2024 05:00,28.88,109.27,14.49,5.85,1.34,18.41,110.01,19.10078,72.87462
10-04-2024 05:15,28.84,109.22,14.36,5.78,1.33,18.39,108.95,19.10078,72.87462
10-04-2024 05:30,28.85,109.33,14.24,5.7,1.33,18.39,108.23,19.10078,72.87462
10-04-2024 05:45,28.89,109.59,14.13,5.62,1.32,18.38,107.56,19.10078,72.87462
10-04-2024 06:00,28.96,109.97,14.04,5.54,1.32,18.39,107.02,19.10078,72.87462
10-04-2024 06:15,29.07,110.46,13.95,5.48,1.31,18.39,106.62,19.10078,72.87462
10-04-2024 06:30,29.2,111.03,13.86,5.43,1.31,18.4,106.56,19.10078,72.87462
10-04-2024 06:45,29.34,111.67,13.78,5.42,1.31,18.41,106.68,19.10078,72.87462
10-04-2024 07:00,29.51,112.36,13.7,5.44,1.31,18.43,106.74,19.10078,72.87462
10-04-2024 07:15,29.68,113.08,13.63,5.5,1.31,18.44,106.96,19.10078,72.87462
10-04-2024 07:30,29.85,113.82,13.57,5.62,1.31,18.45,107.23,19.10078,72.87462
10-04-2024 07:45,30.02,114.57,13.54,5.79,1.31,18.47,107.7,19.10078,72.87462
10-04-2024 08:00,30.18,115.32,13.55,6.01,1.31,18.47,108.19,19.10078,72.87462
10-04-2024 08:15,30.33,116.06,13.62,6.3,1.3,18.48,108.66,19.10078,72.87462
10-04-2024 08:30,30.47,116.78,13.75,6.64,1.3,18.48,109.22,19.10078,72.87462
10-04-2024 08:45,30.58,117.47,13.96,7.03,1.3,18.47,109.83,19.10078,72.87462
10-04-2024 09:00,30.67,118.12,14.27,7.47,1.29,18.46,110.31,19.10078,72.87462
10-04-2024 09:15,30.73,118.73,14.68,7.95,1.28,18.44,110.88,19.10078,72.87462
10-04-2024 09:30,30.76,119.28,15.19,8.46,1.27,18.42,111.45,19.10078,72.87462
10-04-2024 09:45,30.75,119.77,15.83,8.99,1.26,18.4,112.3,19.10078,72.87462
10-04-2024 10:00,30.72,120.18,16.57,9.53,1.25,18.38,112.81,19.10078,72.87462
10-04-2024 10:15,30.65,120.51,17.42,10.08,1.24,18.37,113.14,19.10078,72.87462
10-04-2024 10:30,30.55,120.74,18.36,10.61,1.23,18.35,113.4,19.10078,72.87462
10-04-2024 10:45,30.42,120.86,19.38,11.13,1.21,18.34,113.71,19.10078,72.87462
10-04-2024 11:00,30.26,120.89,20.46,11.62,1.2,18.34,114.13,19.10078,72.87462
10-04-2024 11:15,30.08,120.8,21.57,12.07,1.19,18.34,114.44,19.10078,72.87462
10-04-2024 11:30,29.87,120.61,22.69,12.48,1.18,18.36,114.58,19.10078,72.87462
10-04-2024 11:45,29.64,120.32,23.8,12.84,1.16,18.38,114.6,19.10078,72.87462
10-04-2024 12:00,29.4,119.95,24.87,13.16,1.15,18.41,114.76,19.10078,72.87462
10-04-2024 12:15,29.16,119.5,25.87,13.42,1.14,18.45,114.95,19.10078,72.87462
10-04-2024 12:30,28.91,119.01,26.79,13.63,1.13,18.5,115.12,19.10078,72.87462
10-04-2024 12:45,28.66,118.49,27.6,13.79,1.12,18.55,115.22,19.10078,72.87462
10-04-2024 13:00,28.42,117.98,28.3,13.9,1.11,18.6,115.24,19.10078,72.87462
10-04-2024 13:15,28.2,117.49,28.88,13.96,1.1,18.66,115.23,19.10078,72.87462
10-04-2024 13:30,27.99,117.06,29.34,13.98,1.09,18.71,115.14,19.10078,72.87462
